operation_type|scheduled_start_time|actual_start_time|execution_duration_MILLISECONDS|result_code|original_start_time
LdbcSnbBiQuery20HighLevelTopics|1515865691402|1515868078347|1120|6|32
LdbcSnbBiQuery6ActivePosters|1515865691402|1515868079467|38|100|33
LdbcSnbBiQuery20HighLevelTopics|1515865691402|1515868079506|294|3|33
LdbcSnbBiQuery9RelatedForums|1515865691402|1515868079800|362|4|33
LdbcSnbBiQuery12TrendingPosts|1515865691402|1515868080163|623|0|33
LdbcSnbBiQuery22InternationalDialog|1515865691402|1515868080787|3566|30|33
LdbcSnbBiQuery14TopThreadInitiators|1515865691402|1515868084354|480|100|33
LdbcSnbBiQuery23HolidayDestinations|1515865691402|1515868084834|27|100|33
LdbcSnbBiQuery1PostingSummary|1515865691402|1515868084861|2501|18|33
LdbcSnbBiQuery15SocialNormals|1515865691402|1515868087363|18|4|33
LdbcSnbBiQuery2TopTags|1515865691402|1515868087382|44|0|33
LdbcSnbBiQuery21Zombies|1515865691402|1515868087426|61|3|33
LdbcSnbBiQuery8RelatedTopics|1515865691402|1515868087488|36|100|33
LdbcSnbBiQuery17FriendshipTriangles|1515865691402|1515868087524|18|1|33
LdbcSnbBiQuery24MessagesByTopic|1515865691402|1515868087543|1035|100|33
LdbcSnbBiQuery10TagPerson|1515865691402|1515868088579|5772|85|33
LdbcSnbBiQuery13PopularMonthlyTags|1515865691402|1515868094351|86|33|33
LdbcSnbBiQuery7AuthoritativeUsers|1515865691402|1515868094438|10286|100|33
LdbcSnbBiQuery18PersonPostCounts|1515865691402|1515868104724|2906|222|33
LdbcSnbBiQuery5TopCountryPosters|1515865691402|1515868107631|5146|100|33
LdbcSnbBiQuery11UnrelatedReplies|1515865691402|1515868112777|444|100|33
LdbcSnbBiQuery3TagEvolution|1515865691402|1515868113222|2117|100|33
LdbcSnbBiQuery4PopularCountryTopics|1515865691402|1515868115340|9|10|33
LdbcSnbBiQuery3TagEvolution|1515865691402|1515868115350|2165|100|34
LdbcSnbBiQuery4PopularCountryTopics|1515865691402|1515868117515|8|9|34
LdbcSnbBiQuery17FriendshipTriangles|1515865691402|1515868117524|12|1|34
LdbcSnbBiQuery23HolidayDestinations|1515865691402|1515868117536|27|63|34
LdbcSnbBiQuery9RelatedForums|1515865691402|1515868117564|288|1|34
LdbcSnbBiQuery6ActivePosters|1515865691402|1515868117853|33|100|34
LdbcSnbBiQuery20HighLevelTopics|1515865691402|1515868117886|446|3|34
LdbcSnbBiQuery14TopThreadInitiators|1515865691402|1515868118333|463|100|34
LdbcSnbBiQuery12TrendingPosts|1515865691402|1515868118796|976|0|34
LdbcSnbBiQuery22InternationalDialog|1515865691402|1515868119773|3433|30|34
LdbcSnbBiQuery8RelatedTopics|1515865691402|1515868123207|41|100|34
LdbcSnbBiQuery2TopTags|1515865691402|1515868123248|35|0|34
LdbcSnbBiQuery1PostingSummary|1515865691402|1515868123284|1886|12|34
LdbcSnbBiQuery15SocialNormals|1515865691402|1515868125170|19|0|34
LdbcSnbBiQuery21Zombies|1515865691402|1515868125190|40|1|34
LdbcSnbBiQuery11UnrelatedReplies|1515865691402|1515868125231|191|100|34
LdbcSnbBiQuery13PopularMonthlyTags|1515865691402|1515868125422|53|32|34
LdbcSnbBiQuery24MessagesByTopic|1515865691402|1515868125476|901|100|34
LdbcSnbBiQuery10TagPerson|1515865691402|1515868126378|14167|100|34
LdbcSnbBiQuery5TopCountryPosters|1515865691402|1515868140546|2666|100|34
LdbcSnbBiQuery7AuthoritativeUsers|1515865691402|1515868143212|976|100|34
LdbcSnbBiQuery18PersonPostCounts|1515865691402|1515868144188|1485|222|34
LdbcSnbBiQuery7AuthoritativeUsers|1515865691402|1515868145674|14241|100|35
LdbcSnbBiQuery18PersonPostCounts|1515865691402|1515868159915|1567|222|35
LdbcSnbBiQuery1PostingSummary|1515865691402|1515868161482|1990|12|35
LdbcSnbBiQuery20HighLevelTopics|1515865691402|1515868163473|1354|6|35
LdbcSnbBiQuery17FriendshipTriangles|1515865691402|1515868164828|11|1|35
LdbcSnbBiQuery3TagEvolution|1515865691402|1515868164840|2148|100|35
LdbcSnbBiQuery4PopularCountryTopics|1515865691402|1515868166988|13|9|35
LdbcSnbBiQuery6ActivePosters|1515865691402|1515868167002|78|100|35
LdbcSnbBiQuery23HolidayDestinations|1515865691402|1515868167080|26|59|35
LdbcSnbBiQuery9RelatedForums|1515865691402|1515868167106|341|4|35
LdbcSnbBiQuery2TopTags|1515865691402|1515868167448|38|0|35
LdbcSnbBiQuery22InternationalDialog|1515865691402|1515868167487|1997|29|35
LdbcSnbBiQuery14TopThreadInitiators|1515865691402|1515868169485|486|100|35
LdbcSnbBiQuery12TrendingPosts|1515865691402|1515868169971|862|0|35
LdbcSnbBiQuery8RelatedTopics|1515865691402|1515868170833|43|100|35
LdbcSnbBiQuery5TopCountryPosters|1515865691402|1515868170877|6757|100|35
LdbcSnbBiQuery11UnrelatedReplies|1515865691402|1515868177634|267|100|35
LdbcSnbBiQuery15SocialNormals|1515865691402|1515868177902|19|0|35
LdbcSnbBiQuery21Zombies|1515865691402|1515868177922|47|3|35
LdbcSnbBiQuery10TagPerson|1515865691402|1515868177969|14678|100|35
LdbcSnbBiQuery13PopularMonthlyTags|1515865691402|1515868192647|49|30|35
LdbcSnbBiQuery24MessagesByTopic|1515865691402|1515868192697|917|100|35
LdbcSnbBiQuery13PopularMonthlyTags|1515865691402|1515868193615|73|29|36
LdbcSnbBiQuery24MessagesByTopic|1515865691402|1515868193688|984|100|36
LdbcSnbBiQuery14TopThreadInitiators|1515865691402|1515868194673|447|100|36
LdbcSnbBiQuery4PopularCountryTopics|1515865691402|1515868195120|17|9|36
LdbcSnbBiQuery1PostingSummary|1515865691402|1515868195138|2172|12|36
LdbcSnbBiQuery7AuthoritativeUsers|1515865691402|1515868197310|8511|100|36
LdbcSnbBiQuery18PersonPostCounts|1515865691402|1515868205822|1568|222|36
LdbcSnbBiQuery3TagEvolution|1515865691402|1515868207390|2088|100|36
LdbcSnbBiQuery20HighLevelTopics|1515865691402|1515868209479|537|3|36
LdbcSnbBiQuery17FriendshipTriangles|1515865691402|1515868210016|22|1|36
LdbcSnbBiQuery22InternationalDialog|1515865691402|1515868210039|3715|29|36
LdbcSnbBiQuery9RelatedForums|1515865691402|1515868213754|366|1|36
LdbcSnbBiQuery6ActivePosters|1515865691402|1515868214120|43|100|36
LdbcSnbBiQuery23HolidayDestinations|1515865691402|1515868214164|21|48|36
LdbcSnbBiQuery2TopTags|1515865691402|1515868214185|40|0|36
LdbcSnbBiQuery10TagPerson|1515865691402|1515868214226|14036|100|36
LdbcSnbBiQuery5TopCountryPosters|1515865691402|1515868228263|3872|100|36
LdbcSnbBiQuery12TrendingPosts|1515865691402|1515868232135|811|0|36
LdbcSnbBiQuery8RelatedTopics|1515865691402|1515868232947|52|100|36
LdbcSnbBiQuery21Zombies|1515865691402|1515868233000|46|2|36
LdbcSnbBiQuery11UnrelatedReplies|1515865691402|1515868233047|246|100|36
LdbcSnbBiQuery15SocialNormals|1515865691402|1515868233294|17|1|36
LdbcSnbBiQuery11UnrelatedReplies|1515865691402|1515868233311|220|100|37
LdbcSnbBiQuery15SocialNormals|1515865691402|1515868233531|17|1|37
LdbcSnbBiQuery6ActivePosters|1515865691402|1515868233549|74|100|37
LdbcSnbBiQuery18PersonPostCounts|1515865691402|1515868233624|1533|222|37
LdbcSnbBiQuery14TopThreadInitiators|1515865691402|1515868235158|456|100|37
LdbcSnbBiQuery13PopularMonthlyTags|1515865691402|1515868235615|45|30|37
LdbcSnbBiQuery24MessagesByTopic|1515865691402|1515868235660|730|100|37
LdbcSnbBiQuery7AuthoritativeUsers|1515865691402|1515868236391|4548|100|37
LdbcSnbBiQuery4PopularCountryTopics|1515865691402|1515868240940|16|11|37
LdbcSnbBiQuery1PostingSummary|1515865691402|1515868240956|1994|12|37
LdbcSnbBiQuery9RelatedForums|1515865691402|1515868242951|283|2|37
LdbcSnbBiQuery17FriendshipTriangles|1515865691402|1515868243235|16|1|37
LdbcSnbBiQuery3TagEvolution|1515865691402|1515868243251|1938|100|37
LdbcSnbBiQuery20HighLevelTopics|1515865691402|1515868245190|406|3|37
LdbcSnbBiQuery22InternationalDialog|1515865691402|1515868245596|2113|29|37
LdbcSnbBiQuery21Zombies|1515865691402|1515868247710|66|1|37
LdbcSnbBiQuery10TagPerson|1515865691402|1515868247777|13638|100|37
LdbcSnbBiQuery23HolidayDestinations|1515865691402|1515868261416|18|88|37
LdbcSnbBiQuery2TopTags|1515865691402|1515868261435|38|0|37
LdbcSnbBiQuery8RelatedTopics|1515865691402|1515868261473|34|100|37
LdbcSnbBiQuery5TopCountryPosters|1515865691402|1515868261509|3491|100|37
LdbcSnbBiQuery12TrendingPosts|1515865691402|1515868265001|890|0|37
LdbcSnbBiQuery5TopCountryPosters|1515865691402|1515868265891|5134|100|38
LdbcSnbBiQuery12TrendingPosts|1515865691402|1515868271026|1597|0|38
LdbcSnbBiQuery3TagEvolution|1515865691402|1515868272623|2164|100|38
LdbcSnbBiQuery24MessagesByTopic|1515865691402|1515868274787|609|100|38
LdbcSnbBiQuery6ActivePosters|1515865691402|1515868275397|31|100|38
LdbcSnbBiQuery11UnrelatedReplies|1515865691402|1515868275428|260|100|38
LdbcSnbBiQuery15SocialNormals|1515865691402|1515868275689|19|0|38
LdbcSnbBiQuery13PopularMonthlyTags|1515865691402|1515868275709|85|32|38
LdbcSnbBiQuery18PersonPostCounts|1515865691402|1515868275794|2933|318|38
LdbcSnbBiQuery14TopThreadInitiators|1515865691402|1515868278728|450|100|38
LdbcSnbBiQuery17FriendshipTriangles|1515865691402|1515868279179|28|1|38
LdbcSnbBiQuery1PostingSummary|1515865691402|1515868279207|2018|12|38
